,index,facility_name,source_facility_type,odhf_facility_type,provider,unit,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,CSDuid,Pruid,latitude,longitude,facility_name_clean,Unnamed: 0,Beds,City,Confirmed Resident Cases,Confirmed Staff Cases,LTC Home,Resident Deaths,Status
203,5699.0,the village at st. clair,long-term care home,Nursing and residential care facilities,Province of Ontario,,1800,talbot road,N9H0E3,windsor,on,,Windsor,3537039.0,35.0,42.24341286,-83.0147829,the village at st. clair,153,256,Windsor,0,<5,The Village at St. Clair,0,Active
204,5700.0,the village at university gates,long-term care home,Nursing and residential care facilities,Province of Ontario,,250,laurelwood drive,N2J0E2,waterloo,on,,Waterloo,3530016.0,35.0,43.476737899999996,-80.57032185,the village at university gates,154,192,Waterloo,0,<5,The Village at University Gates,0,Active
205,5704.0,the village of erin meadows,long-term care home,Nursing and residential care facilities,Province of Ontario,,2930,erin centre boulevard,L5M7M4,mississauga,on,,Mississauga,3521005.0,35.0,43.55312755,-79.72147048,the village of erin meadows,155,180,Mississauga,43,21,The Village of Erin Meadows,9,Active
206,5706.0,the village of humber heights,long-term care home,Nursing and residential care facilities,Province of Ontario,,2245,lawrence avenue w,M9P3W3,toronto,on,,Toronto,3520005.0,35.0,43.69710409,-79.52690243,the village of humber heights,156,192,Etobicoke,20,9,The Village of Humber Heights,6,Active
207,5707.0,the village of riverside glen,retirement home,Nursing and residential care facilities,Province of Ontario,,60,woodlawn road e,N1H8M8,guelph,on,,Guelph,3523008.0,35.0,43.56915803,-80.27358416,the village of riverside glen,157,192,Guelph,0,<5,The Village of Riverside Glen,0,Active
208,5711.0,the village of wentworth heights,retirement home,Nursing and residential care facilities,Province of Ontario,,1620,upper wentworth street,L9B2W3,hamilton,on,,Hamilton,3525005.0,35.0,43.19832568,-79.8734372,the village of wentworth heights,158,120,Hamilton,0,<5,The Village of Wentworth Heights,0,Active
209,5712.0,the village of winston park,long-term care home,Nursing and residential care facilities,Province of Ontario,,695,block line road,N2E3K1,kitchener,on,,Kitchener,3530013.0,35.0,43.41122949,-80.49867572,the village of winston park,159,95,Kitchener,<5,0,The Village of Winston Park,0,Active
210,5723.0,the wexford,long-term care home,Nursing and residential care facilities,Province of Ontario,,1860,lawrence avenue e,M1R5B1,toronto,on,,Toronto,3520005.0,35.0,43.7439777,-79.30345907,the wexford,55,166,Scarborough,,,The Wexford,0,Inactive
211,5729.0,the woodlands of sunset,long-term care home,Nursing and residential care facilities,Province of Ontario,,920,pelham street,L3C1Y5,welland,on,,Pelham,3526028.0,35.0,43.01741988,-79.28534590000001,the woodlands of sunset,56,121,Welland,,,The Woodlands of Sunset,0,Inactive
212,5764.0,tony stacey centre for veterans' care,long-term care home,Nursing and residential care facilities,Province of Ontario,,59,lawson road,M1C2J1,toronto,on,,Toronto,3520005.0,35.0,43.78323942,-79.16339403,tony stacey centre for veterans' care,160,100,Toronto,<5,0,Tony Stacey Centre for Veterans' Care,0,Active
213,5809.0,trinity village care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,2727,kingsway drive,N2C1A7,kitchener,on,,Kitchener,3530013.0,35.0,43.4298142,-80.4417755,trinity village care centre,161,150,Kitchener,29,38,Trinity Village Care Centre,14,Active
214,5826.0,twin oaks of maryhill,long-term care home,Nursing and residential care facilities,Province of Ontario,,1360,maryhill road,N0B2B0,maryhill,on,,Woolwich,3530035.0,35.0,43.53642702,-80.39357269,twin oaks of maryhill,162,31,Maryhill,0,<5,Twin Oaks of Maryhill,0,Active
215,5830.0,ukrainian canadian care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,60,richview road,M9A5E4,toronto,on,,Toronto,3520005.0,35.0,43.68434358,-79.51869943,ukrainian canadian care centre,163,152,Etobicoke,25,<5,Ukrainian Canadian Care Centre,<5,Active
216,5834.0,union villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,4300,highway 7,L3R1L8,markham,on,,Markham,3519036.0,35.0,43.86143002,-79.31443048,union villa,164,160,Unionville,0,<5,Union Villa,0,Active
217,5877.0,valleyview residence,long-term care home,Nursing and residential care facilities,Province of Ontario,,541,finch avenue w,M2R3Y3,toronto,on,,Toronto,3520005.0,35.0,43.77088320000001,-79.44630321,valleyview residence,165,174,North York,<5,<5,Valleyview Residence,<5,Active
218,5880.0,vermont square,long-term care home,Nursing and residential care facilities,Province of Ontario,,914,bathurst street,M5R3G5,toronto,on,,Toronto,3520005.0,35.0,43.66830209,-79.41276169,vermont square,166,130,Toronto,<5,<5,Vermont Square,0,Active
219,5911.0,villa colombo homes for the aged,long-term care home,Nursing and residential care facilities,Province of Ontario,,40,playfair avenue,M6B2P9,toronto,on,,Toronto,3520005.0,35.0,43.71064079,-79.45648501,villa colombo homes for the aged,167,391,Toronto,9,11,Villa Colombo Homes for the Aged,<5,Active
220,5912.0,villa colombo seniors centre (vaughan),long-term care home,Nursing and residential care facilities,Province of Ontario,,10443,highway 27,L0J1C0,vaughan,on,,Vaughan,,35.0,43.839618,79.631803,villa colombo seniors centre (vaughan),168,160,Vaughan,24,16,Villa Colombo Seniors Centre (Vaughan),11,Active
221,5916.0,villa forum,long-term care home,Nursing and residential care facilities,Province of Ontario,,175,forum drive,L4Z4E5,mississauga,on,,Mississauga,3521005.0,35.0,43.61180807,-79.65152977,villa forum,169,160,Mississauga,37,20,Villa Forum,10,Active
222,5919.0,villa leonardo gambin,long-term care home,Nursing and residential care facilities,Province of Ontario,,40,friuli court,L4L9T3,vaughan,on,,Vaughan,3519028.0,35.0,43.7661994,-79.57417395,villa leonardo gambin,170,168,Woodbridge,31,23,Villa Leonardo Gambin,11,Active
223,5920.0,villa marconi,long-term care home,Nursing and residential care facilities,Province of Ontario,,1026,baseline road,K2C0A6,ottawa,on,,Ottawa,3506008.0,35.0,45.36599844,-75.72703304,villa marconi,57,128,Ottawa,,,Villa Marconi,0,Inactive
224,5931.0,vision nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,229,wellington street,N7T1G9,sarnia,on,,Sarnia,3538030.0,35.0,42.96819132,-82.40364827,vision nursing home,171,146,Sarnia,5,<5,Vision Nursing Home,<5,Active
225,5994.0,wellesley central place,long-term care home,Nursing and residential care facilities,Province of Ontario,,160,wellesley street e,M4Y1J2,toronto,on,,Toronto,3520005.0,35.0,43.66687279,-79.37566588,wellesley central place,172,150,Toronto,43,21,Wellesley Central Place,16,Active
226,5999.0,wellington terrace long-term care home,long-term care home,Nursing and residential care facilities,Province of Ontario,,474,wellington road 18,N1M0A1,fergus,on,,Centre Wellington,3523025.0,35.0,43.696534,-80.400755,wellington terrace long-term care home,58,176,Fergus,,,Wellington Terrace Long-Term Care Home,0,Inactive
227,6003.0,wentworth lodge,long-term care home,Nursing and residential care facilities,Province of Ontario,,41,south street w,L9H4C4,hamilton,on,,Hamilton,3525005.0,35.0,43.25983089,-79.94970123,wentworth lodge,173,160,Dundas,0,0,Wentworth Lodge,0,Active
228,6004.0,wesburn manor,long-term care home,Nursing and residential care facilities,Province of Ontario,,400,the west mall,M9C5S1,toronto,on,,Toronto,3520005.0,35.0,43.64388927,-79.56745924,wesburn manor,174,192,Etobicoke,<5,0,Wesburn Manor,0,Active
229,6025.0,west park long term care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,82,buttonwood avenue,M6M2J5,toronto,on,,Toronto,3520005.0,35.0,43.68933979,-79.50788773,west park long term care centre,175,200,Toronto,57,31,West Park Long Term Care Centre,20,Active
230,6038.0,weston terrace care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,2005,lawrence avenue w,M9N3V4,toronto,on,,Toronto,3520005.0,35.0,43.70123959,-79.51015143,weston terrace care community,176,224,Toronto,42,29,Weston Terrace Care Community,13,Active
231,6040.0,westside,long-term care home,Nursing and residential care facilities,Province of Ontario,,1145,albion road,M9V4J7,toronto,on,,Toronto,3520005.0,35.0,43.73728579,-79.56777145,westside,59,242,Etobicoke,,,Westside,<5,Inactive
232,6046.0,wikwemikong nursing home,long-term care home,Nursing and residential care facilities,Province of Ontario,,2281,wikwemikong way,P0P2J0,wikwemikong,on,,Wikwemikong Unceded,3551043.0,35.0,45.80266553,-81.72321194,wikwemikong nursing home,177,59,Wikwemikong,<5,0,Wikwemikong Nursing Home,0,Active
233,6066.0,winbourne park,long-term care home,Nursing and residential care facilities,Province of Ontario,,1020,westney road n,L1T4K6,ajax,on,,Ajax,3518005.0,35.0,43.87711914,-79.0444691,winbourne park,60,110,Ajax,,,Winbourne Park,0,Inactive
234,6091.0,woodbridge vista care community,long-term care home,Nursing and residential care facilities,Province of Ontario,,5400,steeles avenue w,L4L9S1,vaughan,on,,Vaughan,3519028.0,35.0,43.75961009,-79.59777826,woodbridge vista care community,178,224,Woodbridge,<5,<5,Woodbridge Vista Care Community,0,Active
235,6098.0,woodland villa,long-term care home,Nursing and residential care facilities,Province of Ontario,,30,mille roches road,K0C1P0,long sault,on,,South Stormont,3501011.0,35.0,45.03376712,-74.88721694,woodland villa,179,111,Long Sault,<5,0,Woodland Villa,0,Active
236,6100.0,woods park care centre,long-term care home,Nursing and residential care facilities,Province of Ontario,,110,lillian crescent,L4N5H7,barrie,on,,Barrie,3543042.0,35.0,44.4026669,-79.71672256,woods park care centre,61,123,Barrie,,,Woods Park Care Centre,0,Inactive
237,6109.0,yee hong centre - markham,community support service,Ambulatory health care services,Province of Ontario,,2780,bur oak avenue,L6B1C9,markham,on,,Markham,3519036.0,35.0,43.89427733,-79.23115846,yee hong centre - markham,62,200,Markham,,,Yee Hong Centre - Markham,0,Inactive
238,6112.0,yee hong centre - scarborough mcnicoll,long-term care home,Nursing and residential care facilities,Province of Ontario,,2311,mcnicoll avenue,M1V5L3,toronto,on,,Toronto,3520005.0,35.0,43.81423242,-79.29021727,yee hong centre - scarborough mcnicoll,63,155,Scarborough,,,Yee Hong Centre - Scarborough McNicoll,0,Inactive
239,,,,,,,,,,,,,,,,,,élisabeth-bruyère residence,44,71,Ottawa,10,<5,Élisabeth-Bruyère Residence,5,Active
240,,,,,,,,,,,,,,,,,,residence saint-louis,122,198,Ottawa,21,17,Residence Saint-Louis,<5,Active
241,,,,,,,,,,,,,,,,,,strathcona long term care,142,87,Mount Forest,0,<5,Strathcona Long Term Care,0,Active
242,,,,,,,,,,,,,,,,,,"albright gardens homes, incorporated",0,231,Beamsville,,,"Albright Gardens Homes, Incorporated",0,Inactive
243,,,,,,,,,,,,,,,,,,"st. joseph's villa, dundas",50,425,Dundas,,,"St. Joseph's Villa, Dundas",0,Inactive
