Home Name,Placements for referrals from all prior locations (days)◊α,Placements for referrals from community (days)◊α,Placements for referrals from hospital (days)◊α,Antipsychotic Medication Use (%)‡*,Pressure Ulcers (%)‡*,Falls (%)‡*,Physical Restraints Use (%)‡*,Depression (%)*,Pain (%)*
Sienna Senior Living - Waters Edge Care Community,146.5,146.5,187,11.2,2.7,16.7,0,10.7,2.4
Sienna Senior Living - Weston Terrace Care Community,111,147,LV,22.8,2.7,13.3,0.5,11.9,2
Sienna Senior Living - Woodbridge Vista Care Community,167,175,LV,8,0.8,11.4,0,11.7,0.1
Sienna Senior Living - Woodhall Park Care Community,123,112,LV,21,1.5,14.1,3.1,15.9,0.8
Sienna Senior Living - Woods Park Care Centre,169.5,155,LV,21.3,2.4,17.3,2.6,13.5,1.5
"Sifton Properties Ltd, Devonshire Erin Mills Inc. - Lanark Heights LTC Centre",209,217,LV,9,1.1,13.9,0,7.5,1.1
"Sifton Properties Ltd, Devonshire Erin Mills Inc. - Westmount Gardens LTC Home",171,169,LV,3.2,3.2,14.1,3.2,13.3,2.1
Six Nations Of The Grand River - Iroquois Lodge Nursing Home,NR,NR,NR,28.4,3.3,17.6,3.1,32.9,20.7
Slovenian Linden Foundation - Dom Lipa,230,263.5,LV,24.1,1.3,12,0,10.6,5.4
Smooth Rock Falls Hospital,LV,NR,NR,17.9,0,12.1,23.1,1.8,7.2
Southbridge Care Home,23,30.5,LV,16,1.3,18.2,0,27.6,3.4
Southbridge Care Homes - Maple View,71,LV,LV,26.4,3.2,22.4,0,25.7,2
Specialty Care Inc. - Victoria Village Manor,138,135.5,LV,8.3,0.3,20,0,7.7,0
Spruce Lodge - Municipal Home For The Aged - Spruce Lodge Home For The Aged,349,329,LV,17.6,3.5,20.3,0.4,31.8,2.1
Sprucedale Care Centre Inc. - Sprucedale Care Centre,98,107,LV,1.8,1.6,12,4,44,13.7
St. Clair O'Connor Community Inc. - St. Clair O'connor Community Nursing Home,151,151,LV,3.9,1.7,11.6,6.2,15.6,29.7
St. Demetrius Development - Ukrainian Canadian Care Centre,255,234,LV,25.3,2,13.3,4.1,18.3,0.2
St. Joseph's Care Group - Bethammi Nursing Home,224,256,LV,13.4,3.7,15.1,12.6,19.4,9
St. Joseph's Care Group - Hogarth Riverview Manor,226,259,176,19.6,4.7,19.9,19.8,25.1,4.8
St. Joseph's General Hospital Elliot Lake - St. Joseph's Manor,156,144,293,19.5,1.3,12.4,14.9,18.8,10.7
"St. Joseph's Health Care, London - Mount Hope Centre For LTC - St. Mary's",91,91,76,17.7,3.8,16.9,5.8,31.6,11.2
St. Joseph's Health Centre - St. Gabriel's Villa Of Sudbury,49,58,LV,20.2,6,18.6,6.8,36.3,6.7
"St. Joseph's Health Centre - St. Joseph's Villa, Sudbury",109.5,82,397,16,5.1,24.6,11.9,29.6,2.4
St. Joseph's Health System - Guelph,268.5,247,LV,13.8,2.2,16.7,1.8,23.5,4.6
St. Joseph's Health System - St. Joseph's Lifecare Centre,254,261,LV,22.4,4.3,22.1,4.8,39.8,1.5
"St. Joseph's Health System - St. Joseph's Villa, Dundas",83,83,65,21.7,2.5,19.6,4.1,13.2,2.1
St. Patrick's Home Of Ottawa Inc. - St. Patrick's Home,942,873,LV,16.8,4.1,22.6,7.9,23,3.8
St. Peter's Care Centres - St. Peter's Residence At Chedoke,71,54,154.5,25.7,4.2,21.1,0.1,20.3,6.4
Sunnycrest Nursing Homes Limited - Sunnycrest Nursing Home,300,314.5,168.5,14.3,2.8,17.7,6.8,34.7,18.2
Taminagi Inc. - Sarsfield Colonial Home,76.5,58,98,10.8,3.5,18.4,31.9,34.3,0.6
The Arnprior & District Memorial Hospital - The Grove,461,451.5,LV,21.9,4.1,20.4,2.4,43,7.6
The Central Canadian District Of The Christian - Cama Woodlands Nursing Home,139,139,LV,8.5,3.1,14.7,6.3,11.7,3.8
"The Corporation of Haldimand County - Grandview Lodge, Dunnville",370,388,348.5,29.1,2.4,16.6,4.5,31.6,6.9
The Corporation of Haldimand County - John Noble Home,141,138,LV,22.6,3.2,18.2,2.1,30.4,4.4
The Corporation of Norfolk County - Norview Lodge,158.5,82,180,22.3,5.2,20.4,2.8,41.7,14.4
The County of Grey - Grey Gables Home For The Aged,280,268,LV,18.9,2.6,15.8,0,25.4,2.5
The County of Grey - Lee Manor Home,120,120,LV,19.8,1.3,12,2.4,27.9,2.5
The County of Grey - Rockwood Terrace Home For The Aged,76.5,76.5,56.5,7.3,5,14.2,1.9,23.6,0.4
The County of SImcoe - Georgian Manor Home For The Aged,294,329,LV,17.8,2.4,16.4,0.9,31.7,6
The County of SImcoe - Simcoe Manor Home For The Aged,416,422,LV,7.7,2.5,18.6,2.6,34.7,7
The County of SImcoe - Sunset Manor Home For Senior Citizens,281,293.5,LV,22,3.6,18.8,2.3,30.2,6.5
The County of SImcoe - Trillium Manor Home For The Aged,269,290.5,LV,28.5,3,18.8,2.9,34.5,15.9
The Elliott Group - The Elliott Community,245,199.5,LV,12.6,1.2,19.8,0.2,29.6,12.6
The Glebe Centre Inc. - Glebe Centre,511,632,392.5,21.2,1.8,15.7,3.7,31.3,5
The Governing Council of the Salvation Army - Isabel And Arthur Meighen Manor,452,452,LV,16.2,2,16.7,0,2.2,6.8
The Governing Council of the Salvation Army - The Salvation Army Ottawa Grace Manor,808,816,LV,24.3,3,18.2,14,29.9,2.7
The Governing Council Of The Salvation Army In Canada - R. H. Lawson Eventide Home,209,205.5,NR,13.8,3.9,15.3,14.2,30,5.9
The Kensington Health Centre - The Kensington Gardens,602,577,LV,21,2.1,14.9,1.3,13.5,1.2
The Lady Minto Hospital at Cochrane - Villa Minto,214,316,112,8.1,5.6,7.4,26.6,10.4,12.7
The Leamington United Mennonite Home and Apartments - Leamington Mennonite Home LTC Residence,50,50,NR,25,0.9,19.6,0.7,24.2,1.5
The Mennonite Home Association As York County - Parkview Home LTC,440.5,316,LV,12.9,1.5,19.3,0,10.2,16.7
The Meno Ya Win Health Centre - William A. Bill George Extended Care Facility,687,LV,LV,33.3,0,20.4,6.7,16.6,6
The Ontario Finnish Resthome Association - Mauno Kaihla Koti,75,75,275,18.8,3.2,9.6,17.3,42.9,12.1
The Ontario Mission of the Deaf - Bob Rumball Home For The Deaf,185,185,NR,7.9,3,28.9,5.7,16.2,6
The Ottawa Jewish Home for the Aged - Hillel Lodge (The Bess And Moe Greenberg Family),146,146,131,5.3,2.5,15.9,10,15.8,0.7
The Regional Municipality of Halton - Allendale,280,269,LV,16,1,12.3,2.7,12.5,1.1
The Regional Municipality of Halton - Creek Way Village,164.5,164.5,LV,12.4,0.4,14.9,1.8,15.5,5.2
The Regional Municipality of Halton - Post Inn Village,136,114.5,LV,8.3,0.6,12.8,0.1,18.1,1.7
The Regional Municipality of Niagara - Deer Park Villa,LV,LV,LV,13.6,7.1,20.5,7.4,21.4,10.9
The Regional Municipality of Niagara - Douglas H. Rapelje Lodge,147.5,139,LV,28.8,3,22.5,2.2,33.6,2.3
The Regional Municipality of Niagara - Gilmore Lodge,90,131,53.5,19.7,3.6,17.5,6.2,33.1,2.4
The Regional Municipality of Niagara - Linhaven,135,90,186.5,23.2,3.1,18.9,5.9,34.3,2.2
The Regional Municipality of Niagara - Northland Pointe,90,99,LV,23,4.1,15.7,4.3,30.7,3.9
The Regional Municipality of Niagara - The Meadows Of Dorchester,95,105,LV,15.9,2.5,14.2,17.7,32.4,5.3
The Regional Municipality of Niagara - The Woodlands Of Sunset,213,185.5,LV,18.2,3.8,18.2,6.1,34.5,2.1
The Regional Municipality of Niagara - Upper Canada Lodge,194,166,NR,24.8,2.4,17.3,9.3,36.4,4.9
The Regional Municipality of Peel - Malton Village LTC Centre,201.5,187,LV,11.6,1,12.9,2.6,16.2,0.6
The Regional Municipality of Peel - Peel Manor,107,109,LV,20.8,2.8,13.3,1.7,10.6,1.7
The Regional Municipality of Peel - Sheridan Villa,283,287,245,12.3,2.2,16.2,4.7,11.9,2.7
The Regional Municipality of Peel - Tall Pines LTC Centre,168,168,LV,21.2,2.8,13.7,3.2,21.3,1.1
The Regional Municipality of Peel - Vera M. Davis Nursing Home,371,314,NR,12.3,1.6,16.3,8.2,22.7,0.3
The Regional Municipality of Sudbury - Pioneer Manor,161,161,347,22.1,4.4,17.9,10.3,39.4,10.9
The Royal Crest Lifecare Group Inc. - Glen Hill Strathaven,244,333.5,192.5,20,3,12,2.5,23.4,1.7
The Royal Crest Lifecare Group Inc. - Marnwood Lifecare Centre,211,296,LV,16.1,5.6,15.2,1.2,14.8,4.5
The Thomas Health Care Corporation - Arbour Creek LTC Centre,77,66,83.5,15.8,3.6,13,3.3,15.2,5.8
The Thomas Health Care Corporation - Pine Villa Nursing Home,58,147,38,14.3,2.9,11.8,4.5,6.1,1.1
The West Nipissing General Hospital,NR,NR,NR,30.2,3.9,4.4,9.9,13.9,43.5
The Wexford Residence Inc. - The Wexford,221,212,385,11.8,1.1,11.6,1.8,4.7,2.3
The Women's Christian Association of London - Mccormick Home,435,436,LV,22.6,3.2,18.6,2,37.3,0.8
Toronto Aged Men's and Women's Homes - Belmont House,704,662,LV,13.5,2.5,16.4,0.5,14.3,4.2
Toronto Finnish-Canadian Seniors Centre - Suomi-Koti Toronto Nursing Home,324,336,LV,10.4,3,7.4,9.2,6.8,2.8
Township Of Osgoode Care Centre,405,394,LV,27.5,4.1,22.3,2.9,33.3,12.3
Trent Valley Lodge Limited - Trent Valley Lodge Ltd.,152,152,LV,17,2.6,17.3,1.2,29.2,20.2
Tri-County Mennonite Homes - Greenwood Court,591,591,NR,7.1,6.5,21.8,0,32.3,1.4
Tri-County Mennonite Homes - Nithview Home,112,108,LV,24.8,2.7,21.2,2.7,25.8,5.2
Twin Oaks of Maryhill Inc. - Twin Oaks Of Maryhill,209,239,LV,48.7,6.6,20.5,0,47.4,1.5
Tyndall Nursing Home Limited - Tyndall Nursing Home,65,70.5,55,26.4,2.7,15.6,1.5,6.2,1.1
Ukrainian Home for the Aged - Ivan Franko Home (Etobicoke),164.5,169,LV,20.1,2.8,11.2,2.2,40.2,0.9
Unger Nursing Homes Limited - Hampton Terrace Care Centre,71,84.5,LV,26.2,2.8,18.6,8.5,34.4,5.3
Unger Nursing Homes Limited - Tufford Nursing Home,134,136,LV,22.6,2.2,23.6,18.2,21.7,2.3
Unionville Home Society - Union Villa,276,350,LV,14.7,3.5,15.4,1.4,26.1,4.1
United Counties of Leeds and Grenville - Maple View Lodge,393,LV,LV,14.3,3.9,16.7,27.6,43.3,4.2
United Counties of Leeds and Grenville - St. Lawrence Lodge,188,196,LV,19.1,3.3,20.8,10.5,21.3,4
United Counties of Prescott Russell - Residence Prescott Et Russell,150,187.5,140,11.9,1.2,16,1.9,12.8,1.8
United Mennonite Home for the Aged - United Mennonite Home,183.5,183.5,LV,18,1.1,21.3,3.2,36.7,2.4
Universal Care - Mackenzie Health LTC Facility,197,100,212.5,10.7,2.1,10.6,4.9,22.5,1.5
Valley Manor Inc. - Valley Manor Nursing Home,330,276,342.5,13.8,3.8,9.8,3.5,35.3,1.5
Villa Colombo Seniors Centre (Vaughn) Inc. - Villa Colombo Seniors Centre (Vaughan),403.5,424,NR,24.8,2.8,7.8,5.8,19.5,1.8
Vision '74 Inc.,203,203,LV,12.8,2.6,15.4,4.3,21.2,2.5
West Lake Terrace,83.5,76,111,7.8,1.3,9.2,0,33.8,0.2
West Parry Sound Health Centre - Lakeland LTC Services Corporation,94,85,81,3,1.1,10.6,0,12.3,2.3
Wikwemikong Nursing Home Limited - Wikwemikong Nursing Home,21,28,20.5,22.8,5.7,25.1,0.4,36.1,5.4
Wildwood Care Centre Inc.,93,93,LV,9,2.4,17.2,3.9,30.2,2.2
Woodingford Lodge - Ingersoll,329,LV,LV,12.7,0,27.6,2.2,29.4,5.9
Woodingford Lodge - Tillsonburg,368,LV,LV,28.6,2.1,22.6,0.8,37.3,14.8
Woodingford Lodge - Woodstock,123.5,140,123,25.9,4.1,25.2,1.1,30.1,6.8
Yee Hong Centre For Geriatric Care - Markham,835,835,NR,17.4,1.7,10.5,3.3,9.4,1.4
Yee Hong Centre For Geriatric Care - Mississauga,807,839.5,LV,14.2,1.7,10.4,1.6,9.3,0.8
Yee Hong Centre For Geriatric Care - Scarborough Finch,1039.5,1020,LV,13.7,1.2,10.7,1.4,8.4,2.6
Yee Hong Centre For Geriatric Care - Scarborough McNicoll,802,802,NR,16.4,1,6.1,2.5,4.8,4
